source_file,import_type,imported_name,from_module,target_file,line_number,is_used,notes
options-bot/ml/tft_trainer.py,python_from_import,TemporalFusionTransformer,pytorch_forecasting,,883,TRUE,
options-bot/ml/tft_trainer.py,python_from_import,TimeSeriesDataSet,pytorch_forecasting,,883,TRUE,
options-bot/ml/tft_trainer.py,python_from_import,MAE,pytorch_forecasting.metrics,,884,TRUE,
options-bot/ml/tft_trainer.py,python_import,lightning.pytorch,lightning.pytorch,,885,TRUE,
options-bot/ml/tft_trainer.py,python_from_import,EarlyStopping,lightning.pytorch.callbacks,,886,TRUE,
options-bot/ml/tft_trainer.py,python_from_import,ModelCheckpoint,lightning.pytorch.callbacks,,886,TRUE,
options-bot/ml/tft_trainer.py,python_from_import,fetch_options_for_training,data.options_data_fetcher,,153,TRUE,
options-bot/ml/tft_trainer.py,python_from_import,fetch_vix_daily_bars,data.vix_provider,,176,TRUE,
options-bot/ml/tft_trainer.py,python_from_import,AlpacaStockProvider,data.alpaca_provider,,782,TRUE,
options-bot/ml/tft_trainer.py,python_from_import,mean_absolute_error,sklearn.metrics,,490,TRUE,
options-bot/ml/tft_trainer.py,python_from_import,mean_squared_error,sklearn.metrics,,490,TRUE,
options-bot/ml/tft_trainer.py,python_from_import,r2_score,sklearn.metrics,,490,TRUE,
options-bot/ml/tft_trainer.py,python_from_import,get_scalp_feature_names,ml.feature_engineering.scalp_features,,136,TRUE,
options-bot/ml/tft_trainer.py,python_from_import,compute_scalp_features,ml.feature_engineering.scalp_features,,190,TRUE,
options-bot/ml/trainer.py,python_import,json,json,,15,TRUE,
options-bot/ml/trainer.py,python_import,uuid,uuid,,16,TRUE,
options-bot/ml/trainer.py,python_import,logging,logging,,17,TRUE,
options-bot/ml/trainer.py,python_import,time,time,,18,TRUE,
options-bot/ml/trainer.py,python_from_import,datetime,datetime,,19,TRUE,
options-bot/ml/trainer.py,python_from_import,timedelta,datetime,,19,TRUE,
options-bot/ml/trainer.py,python_from_import,timezone,datetime,,19,TRUE,
options-bot/ml/trainer.py,python_from_import,Path,pathlib,,20,TRUE,
options-bot/ml/trainer.py,python_from_import,Optional,typing,,21,TRUE,
options-bot/ml/trainer.py,python_import,numpy,numpy,,23,TRUE,
options-bot/ml/trainer.py,python_import,pandas,pandas,,24,TRUE,
options-bot/ml/trainer.py,python_from_import,mean_absolute_error,sklearn.metrics,,25,TRUE,
options-bot/ml/trainer.py,python_from_import,mean_squared_error,sklearn.metrics,,25,TRUE,
options-bot/ml/trainer.py,python_from_import,r2_score,sklearn.metrics,,25,TRUE,
options-bot/ml/trainer.py,python_from_import,XGBRegressor,xgboost,,26,TRUE,
options-bot/ml/trainer.py,python_import,sys,sys,,28,TRUE,
options-bot/ml/trainer.py,python_from_import,MODELS_DIR,config,,32,TRUE,
options-bot/ml/trainer.py,python_from_import,PRESET_DEFAULTS,config,,32,TRUE,
options-bot/ml/trainer.py,python_from_import,DB_PATH,config,,32,TRUE,
options-bot/ml/trainer.py,python_from_import,OPTUNA_N_TRIALS,config,,32,TRUE,
options-bot/ml/trainer.py,python_from_import,OPTUNA_TIMEOUT_SECONDS,config,,32,TRUE,
options-bot/ml/trainer.py,python_from_import,XGBoostPredictor,ml.xgboost_predictor,,33,TRUE,
options-bot/ml/trainer.py,python_from_import,compute_base_features,ml.feature_engineering.base_features,,34,TRUE,
options-bot/ml/trainer.py,python_from_import,get_base_feature_names,ml.feature_engineering.base_features,,34,TRUE,
options-bot/ml/trainer.py,python_from_import,compute_swing_features,ml.feature_engineering.swing_features,,35,TRUE,
options-bot/ml/trainer.py,python_from_import,get_swing_feature_names,ml.feature_engineering.swing_features,,35,TRUE,
options-bot/ml/trainer.py,python_from_import,compute_general_features,ml.feature_engineering.general_features,,36,TRUE,
options-bot/ml/trainer.py,python_from_import,get_general_feature_names,ml.feature_engineering.general_features,,36,TRUE,
options-bot/ml/trainer.py,python_from_import,compute_scalp_features,ml.feature_engineering.scalp_features,,37,TRUE,
options-bot/ml/trainer.py,python_from_import,get_scalp_feature_names,ml.feature_engineering.scalp_features,,37,TRUE,
options-bot/ml/trainer.py,python_from_import,AlpacaStockProvider,data.alpaca_provider,,423,TRUE,
options-bot/ml/trainer.py,python_import,aiosqlite,aiosqlite,,629,TRUE,
options-bot/ml/trainer.py,python_import,asyncio,asyncio,,630,TRUE,
options-bot/ml/trainer.py,python_import,concurrent.futures,concurrent.futures,,631,TRUE,
options-bot/ml/trainer.py,python_from_import,fetch_options_for_training,data.options_data_fetcher,,101,TRUE,
options-bot/ml/trainer.py,python_from_import,fetch_vix_daily_bars,data.vix_provider,,124,TRUE,
options-bot/ml/trainer.py,python_import,optuna,optuna,,199,TRUE,
options-bot/ml/trainer.py,python_from_import,mean_absolute_error,sklearn.metrics,,200,TRUE,
options-bot/ml/trainer.py,python_import,sqlite3,sqlite3,,709,TRUE,
options-bot/ml/xgboost_predictor.py,python_import,logging,logging,,6,TRUE,
options-bot/ml/xgboost_predictor.py,python_from_import,Path,pathlib,,7,TRUE,
options-bot/ml/xgboost_predictor.py,python_import,numpy,numpy,,9,TRUE,
options-bot/ml/xgboost_predictor.py,python_import,pandas,pandas,,10,TRUE,
options-bot/ml/xgboost_predictor.py,python_import,joblib,joblib,,11,TRUE,
options-bot/ml/xgboost_predictor.py,python_from_import,ModelPredictor,ml.predictor,,13,TRUE,
options-bot/ml/feature_engineering/base_features.py,python_import,logging,logging,,17,TRUE,
options-bot/ml/feature_engineering/base_features.py,python_import,numpy,numpy,,18,TRUE,
options-bot/ml/feature_engineering/base_features.py,python_import,pandas,pandas,,19,TRUE,
options-bot/ml/feature_engineering/base_features.py,python_import,ta,ta,,20,TRUE,
options-bot/ml/feature_engineering/base_features.py,python_from_import,RISK_FREE_RATE,config,,21,TRUE,
options-bot/ml/feature_engineering/base_features.py,python_from_import,compute_greeks_vectorized,data.greeks_calculator,,22,TRUE,
options-bot/ml/feature_engineering/general_features.py,python_import,logging,logging,,8,TRUE,
options-bot/ml/feature_engineering/general_features.py,python_import,numpy,numpy,,9,TRUE,
options-bot/ml/feature_engineering/general_features.py,python_import,pandas,pandas,,10,TRUE,
options-bot/ml/feature_engineering/scalp_features.py,python_import,logging,logging,,11,TRUE,
options-bot/ml/feature_engineering/scalp_features.py,python_import,numpy,numpy,,12,TRUE,
options-bot/ml/feature_engineering/scalp_features.py,python_import,pandas,pandas,,13,TRUE,
options-bot/ml/feature_engineering/swing_features.py,python_import,logging,logging,,8,TRUE,
options-bot/ml/feature_engineering/swing_features.py,python_import,numpy,numpy,,9,TRUE,
options-bot/ml/feature_engineering/swing_features.py,python_import,pandas,pandas,,10,TRUE,
options-bot/ml/feature_engineering/swing_features.py,python_import,ta,ta,,51,TRUE,
options-bot/risk/risk_manager.py,python_import,asyncio,asyncio,,10,TRUE,
options-bot/risk/risk_manager.py,python_import,json,json,,11,TRUE,
options-bot/risk/risk_manager.py,python_import,logging,logging,,12,TRUE,
options-bot/risk/risk_manager.py,python_import,threading,threading,,13,TRUE,
options-bot/risk/risk_manager.py,python_from_import,datetime,datetime,,14,TRUE,
options-bot/risk/risk_manager.py,python_from_import,timedelta,datetime,,14,TRUE,
options-bot/risk/risk_manager.py,python_from_import,timezone,datetime,,14,TRUE,
options-bot/risk/risk_manager.py,python_from_import,Path,pathlib,,15,TRUE,
options-bot/risk/risk_manager.py,python_from_import,Optional,typing,,16,TRUE,
options-bot/risk/risk_manager.py,python_import,aiosqlite,aiosqlite,,18,TRUE,
options-bot/risk/risk_manager.py,python_import,sys,sys,,20,TRUE,
options-bot/risk/risk_manager.py,python_from_import,DB_PATH,config,,23,TRUE,
options-bot/risk/risk_manager.py,python_from_import,MAX_TOTAL_POSITIONS,config,,23,TRUE,
options-bot/risk/risk_manager.py,python_from_import,MAX_TOTAL_EXPOSURE_PCT,config,,23,TRUE,
options-bot/risk/risk_manager.py,python_from_import,EMERGENCY_STOP_LOSS_PCT,config,,23,TRUE,
options-bot/risk/risk_manager.py,python_from_import,send_alert,utils.alerter,,353,TRUE,
options-bot/scripts/audit_verify.py,python_import,sys,sys,,11,TRUE,
options-bot/scripts/audit_verify.py,python_from_import,Path,pathlib,,12,TRUE,
options-bot/scripts/audit_verify.py,python_from_import,get_base_feature_names,ml.feature_engineering.base_features,,222,TRUE,
options-bot/scripts/audit_verify.py,python_import,importlib.util,importlib.util,,247,TRUE,
options-bot/scripts/backtest.py,python_import,argparse,argparse,,19,TRUE,
options-bot/scripts/backtest.py,python_import,logging,logging,,20,TRUE,
options-bot/scripts/backtest.py,python_import,sys,sys,,21,TRUE,
options-bot/scripts/backtest.py,python_import,os,os,,22,TRUE,
options-bot/scripts/backtest.py,python_from_import,datetime,datetime,,23,TRUE,
options-bot/scripts/backtest.py,python_from_import,Path,pathlib,,24,TRUE,
options-bot/scripts/backtest.py,python_from_import,LOG_FORMAT,config,,31,TRUE,
options-bot/scripts/backtest.py,python_from_import,LOG_LEVEL,config,,31,TRUE,
options-bot/scripts/backtest.py,python_from_import,PRESET_DEFAULTS,config,,31,TRUE,
options-bot/scripts/backtest.py,python_from_import,THETA_USERNAME,config,,31,TRUE,
options-bot/scripts/backtest.py,python_from_import,THETA_PASSWORD,config,,31,TRUE,
options-bot/scripts/backtest.py,python_from_import,ThetaDataBacktesting,lumibot.backtesting,,82,TRUE,
options-bot/scripts/backtest.py,python_from_import,ScalpStrategy,strategies.scalp_strategy,,86,TRUE,
options-bot/scripts/backtest.py,python_from_import,GeneralStrategy,strategies.general_strategy,,88,TRUE,
options-bot/scripts/backtest.py,python_from_import,SwingStrategy,strategies.swing_strategy,,90,TRUE,
options-bot/scripts/diagnose_strategy.py,python_import,sys,sys,,2,TRUE,
options-bot/scripts/diagnose_strategy.py,python_import,logging,logging,,2,TRUE,
options-bot/scripts/diagnose_strategy.py,python_import,math,math,,2,TRUE,
options-bot/scripts/diagnose_strategy.py,python_from_import,Path,pathlib,,3,TRUE,
options-bot/scripts/diagnose_strategy.py,python_from_import,XGBoostPredictor,ml.xgboost_predictor,,12,TRUE,
options-bot/scripts/diagnose_strategy.py,python_from_import,PRESET_DEFAULTS,config,,13,TRUE,
options-bot/scripts/diagnose_strategy.py,python_from_import,AlpacaStockProvider,data.alpaca_provider,,25,TRUE,
options-bot/scripts/diagnose_strategy.py,python_from_import,datetime,datetime,,26,TRUE,
options-bot/scripts/diagnose_strategy.py,python_from_import,compute_base_features,ml.feature_engineering.base_features,,37,TRUE,
options-bot/scripts/diagnose_strategy.py,python_from_import,compute_swing_features,ml.feature_engineering.swing_features,,38,TRUE,
options-bot/scripts/startup_check.py,python_import,importlib,importlib,,23,TRUE,
options-bot/scripts/startup_check.py,python_import,os,os,,24,TRUE,
options-bot/scripts/startup_check.py,python_import,shutil,shutil,,25,TRUE,
options-bot/scripts/startup_check.py,python_import,sys,sys,,26,TRUE,
options-bot/scripts/startup_check.py,python_from_import,Path,pathlib,,27,TRUE,
options-bot/scripts/startup_check.py,python_from_import,DB_PATH,config,,144,TRUE,
options-bot/scripts/startup_check.py,python_from_import,MODELS_DIR,config,,144,TRUE,
options-bot/scripts/startup_check.py,python_from_import,LOGS_DIR,config,,144,TRUE,
options-bot/scripts/startup_check.py,python_from_import,ALPACA_API_KEY,config,,110,TRUE,
options-bot/scripts/startup_check.py,python_from_import,ALPACA_API_SECRET,config,,110,TRUE,
options-bot/scripts/startup_check.py,python_from_import,THETA_USERNAME,config,,110,TRUE,
options-bot/scripts/startup_check.py,python_from_import,THETA_PASSWORD,config,,110,TRUE,
options-bot/scripts/startup_check.py,python_from_import,ALPACA_API_KEY,config,,175,TRUE,
options-bot/scripts/startup_check.py,python_from_import,ALPACA_API_SECRET,config,,175,TRUE,
options-bot/scripts/startup_check.py,python_from_import,ALPACA_PAPER,config,,175,TRUE,
options-bot/scripts/startup_check.py,python_import,requests,requests,,224,TRUE,
options-bot/scripts/startup_check.py,python_from_import,THETA_BASE_URL_V3,config,,225,TRUE,
options-bot/scripts/startup_check.py,python_import,sqlite3,sqlite3,,265,TRUE,
options-bot/scripts/startup_check.py,python_from_import,TradingClient,alpaca.trading.client,,178,TRUE,
options-bot/scripts/startup_check.py,python_import,time,time,,179,TRUE,
options-bot/scripts/test_features.py,python_import,sys,sys,,14,TRUE,
options-bot/scripts/test_features.py,python_import,logging,logging,,15,TRUE,
options-bot/scripts/test_features.py,python_from_import,datetime,datetime,,16,TRUE,
options-bot/scripts/test_features.py,python_from_import,date,datetime,,16,TRUE,
options-bot/scripts/test_features.py,python_from_import,timedelta,datetime,,16,TRUE,
options-bot/scripts/test_features.py,python_from_import,Path,pathlib,,17,TRUE,
options-bot/scripts/test_features.py,python_import,numpy,numpy,,19,TRUE,
options-bot/scripts/test_features.py,python_import,pandas,pandas,,20,TRUE,
options-bot/scripts/test_features.py,python_from_import,AlpacaStockProvider,data.alpaca_provider,,38,TRUE,
options-bot/scripts/test_features.py,python_from_import,compute_stock_features,ml.feature_engineering.base_features,,39,TRUE,
options-bot/scripts/test_features.py,python_from_import,get_base_feature_names,ml.feature_engineering.base_features,,39,TRUE,
options-bot/scripts/test_features.py,python_from_import,AlpacaStockProvider,data.alpaca_provider,,98,TRUE,
options-bot/scripts/test_features.py,python_from_import,compute_base_features,ml.feature_engineering.base_features,,99,TRUE,
options-bot/scripts/test_features.py,python_from_import,compute_swing_features,ml.feature_engineering.swing_features,,100,TRUE,
options-bot/scripts/test_features.py,python_from_import,get_swing_feature_names,ml.feature_engineering.swing_features,,100,TRUE,
options-bot/scripts/test_features.py,python_from_import,AlpacaStockProvider,data.alpaca_provider,,137,TRUE,
options-bot/scripts/test_features.py,python_from_import,compute_base_features,ml.feature_engineering.base_features,,138,TRUE,
options-bot/scripts/test_features.py,python_from_import,compute_general_features,ml.feature_engineering.general_features,,139,TRUE,
options-bot/scripts/test_features.py,python_from_import,get_general_feature_names,ml.feature_engineering.general_features,,139,TRUE,
options-bot/scripts/test_features.py,python_from_import,get_base_feature_names,ml.feature_engineering.base_features,,175,TRUE,
options-bot/scripts/test_features.py,python_from_import,get_swing_feature_names,ml.feature_engineering.swing_features,,176,TRUE,
options-bot/scripts/test_features.py,python_from_import,get_general_feature_names,ml.feature_engineering.general_features,,177,TRUE,
options-bot/scripts/test_providers.py,python_import,sys,sys,,14,TRUE,
options-bot/scripts/test_providers.py,python_import,logging,logging,,15,TRUE,
options-bot/scripts/test_providers.py,python_from_import,datetime,datetime,,16,TRUE,
options-bot/scripts/test_providers.py,python_from_import,date,datetime,,16,TRUE,
options-bot/scripts/test_providers.py,python_from_import,timedelta,datetime,,16,TRUE,
options-bot/scripts/test_providers.py,python_from_import,Path,pathlib,,17,TRUE,
options-bot/scripts/test_providers.py,python_from_import,AlpacaStockProvider,data.alpaca_provider,,35,TRUE,
options-bot/scripts/test_providers.py,python_from_import,ThetaOptionsProvider,data.theta_provider,,89,TRUE,
options-bot/scripts/train_model.py,python_import,argparse,argparse,,22,TRUE,
options-bot/scripts/train_model.py,python_import,json,json,,23,TRUE,
options-bot/scripts/train_model.py,python_import,logging,logging,,24,TRUE,
options-bot/scripts/train_model.py,python_import,sys,sys,,25,TRUE,
options-bot/scripts/train_model.py,python_import,uuid,uuid,,26,TRUE,
options-bot/scripts/train_model.py,python_from_import,Path,pathlib,,27,TRUE,
options-bot/scripts/train_model.py,python_from_import,LOG_FORMAT,config,,31,TRUE,
options-bot/scripts/train_model.py,python_from_import,DB_PATH,config,,31,TRUE,
options-bot/scripts/train_model.py,python_from_import,PRESET_DEFAULTS,config,,31,TRUE,
options-bot/scripts/train_model.py,python_import,aiosqlite,aiosqlite,,39,TRUE,
options-bot/scripts/train_model.py,python_import,asyncio,asyncio,,40,TRUE,
options-bot/scripts/train_model.py,python_from_import,train_model,ml.trainer,,70,TRUE,
options-bot/scripts/validate_data.py,python_import,sys,sys,,21,TRUE,
options-bot/scripts/validate_data.py,python_import,os,os,,22,TRUE,
options-bot/scripts/validate_data.py,python_import,time,time,,23,TRUE,
options-bot/scripts/validate_data.py,python_import,logging,logging,,24,TRUE,
options-bot/scripts/validate_data.py,python_from_import,datetime,datetime,,25,TRUE,
options-bot/scripts/validate_data.py,python_from_import,timedelta,datetime,,25,TRUE,
options-bot/scripts/validate_data.py,python_from_import,date,datetime,,25,TRUE,
options-bot/scripts/validate_data.py,python_from_import,Path,pathlib,,26,TRUE,
options-bot/scripts/validate_data.py,python_from_import,ALPACA_API_KEY,config,,31,TRUE,
options-bot/scripts/validate_data.py,python_from_import,ALPACA_API_SECRET,config,,31,TRUE,
options-bot/scripts/validate_data.py,python_from_import,ALPACA_PAPER,config,,31,TRUE,
options-bot/scripts/validate_data.py,python_from_import,THETA_HOST,config,,31,TRUE,
options-bot/scripts/validate_data.py,python_from_import,THETA_PORT,config,,31,TRUE,
options-bot/scripts/validate_data.py,python_from_import,THETA_BASE_URL_V3,config,,31,TRUE,
options-bot/scripts/validate_data.py,python_from_import,THETA_BASE_URL_V2,config,,31,TRUE,
options-bot/scripts/validate_data.py,python_from_import,PHASE1_SYMBOLS,config,,31,TRUE,
options-bot/scripts/validate_data.py,python_import,requests,requests,,258,TRUE,
options-bot/scripts/validate_data.py,python_import,requests,requests,,347,TRUE,
options-bot/scripts/validate_data.py,python_import,csv,csv,,348,TRUE,
options-bot/scripts/validate_data.py,python_import,io,io,,349,TRUE,
options-bot/scripts/validate_data.py,python_import,requests,requests,,499,TRUE,
options-bot/scripts/validate_data.py,python_import,csv,csv,,500,TRUE,
options-bot/scripts/validate_data.py,python_import,io,io,,501,TRUE,
options-bot/scripts/validate_data.py,python_from_import,TradingClient,alpaca.trading.client,,69,TRUE,
options-bot/scripts/validate_data.py,python_from_import,StockHistoricalDataClient,alpaca.data.historical,,70,TRUE,
options-bot/scripts/validate_data.py,python_from_import,StockHistoricalDataClient,alpaca.data.historical,,118,TRUE,
options-bot/scripts/validate_data.py,python_from_import,StockBarsRequest,alpaca.data.requests,,119,TRUE,
options-bot/scripts/validate_data.py,python_from_import,TimeFrame,alpaca.data.timeframe,,120,TRUE,
options-bot/scripts/validate_data.py,python_from_import,OptionHistoricalDataClient,alpaca.data.historical,,208,TRUE,
options-bot/scripts/validate_data.py,python_from_import,TradingClient,alpaca.trading.client,,209,TRUE,
options-bot/scripts/validate_data.py,python_from_import,GetOptionContractsRequest,alpaca.trading.requests,,210,TRUE,
options-bot/scripts/validate_model.py,python_import,sys,sys,,16,TRUE,
options-bot/scripts/validate_model.py,python_import,json,json,,17,TRUE,
options-bot/scripts/validate_model.py,python_from_import,Path,pathlib,,18,TRUE,
options-bot/scripts/validate_model.py,python_import,joblib,joblib,,23,TRUE,
options-bot/scripts/validate_model.py,python_import,numpy,numpy,,24,TRUE,
options-bot/scripts/validate_model.py,python_from_import,get_base_feature_names,ml.feature_engineering.base_features,,26,TRUE,
options-bot/scripts/validate_model.py,python_from_import,get_swing_feature_names,ml.feature_engineering.swing_features,,27,TRUE,
options-bot/scripts/validate_model.py,python_from_import,get_general_feature_names,ml.feature_engineering.general_features,,28,TRUE,
options-bot/scripts/validate_model.py,python_from_import,get_scalp_feature_names,ml.feature_engineering.scalp_features,,29,TRUE,
options-bot/scripts/validate_model.py,python_import,asyncio,asyncio,,182,TRUE,
options-bot/scripts/validate_model.py,python_import,aiosqlite,aiosqlite,,183,TRUE,
options-bot/scripts/validate_model.py,python_from_import,DB_PATH,config,,184,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_import,argparse,argparse,,23,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_import,logging,logging,,24,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_import,math,math,,25,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_import,sys,sys,,26,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_import,os,os,,27,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_from_import,datetime,datetime,,28,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_from_import,timedelta,datetime,,28,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_from_import,Path,pathlib,,29,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_from_import,LOG_FORMAT,config,,36,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_from_import,PRESET_DEFAULTS,config,,36,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_from_import,train_model,ml.trainer,,188,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_from_import,run_backtest,scripts.backtest,,216,TRUE,
options-bot/scripts/walk_forward_backtest.py,python_import,csv,csv,,273,TRUE,
options-bot/strategies/base_strategy.py,python_import,json,json,,23,TRUE,
options-bot/strategies/base_strategy.py,python_import,re,re,,24,TRUE,
options-bot/strategies/base_strategy.py,python_import,sqlite3,sqlite3,,25,TRUE,
options-bot/strategies/base_strategy.py,python_import,time,time,,26,TRUE,
options-bot/strategies/base_strategy.py,python_import,uuid,uuid,,27,TRUE,
options-bot/strategies/base_strategy.py,python_import,logging,logging,,28,TRUE,
options-bot/strategies/base_strategy.py,python_import,datetime,datetime,,29,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,Optional,typing,,30,TRUE,
options-bot/strategies/base_strategy.py,python_import,numpy,numpy,,32,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,Strategy,lumibot.strategies,,34,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,Asset,lumibot.entities,,35,TRUE,
options-bot/strategies/base_strategy.py,python_import,sys,sys,,37,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,Path,pathlib,,38,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,DB_PATH,config,,41,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,DTE_EXIT_FLOOR,config,,41,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,THETA_CB_FAILURE_THRESHOLD,config,,42,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,THETA_CB_RESET_TIMEOUT,config,,42,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,MAX_CONSECUTIVE_ERRORS,config,,42,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,ITERATION_ERROR_RESET_ON_SUCCESS,config,,42,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,MODEL_HEALTH_WINDOW_SIZE,config,,46,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,MODEL_DEGRADED_THRESHOLD,config,,46,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,MODEL_HEALTH_MIN_SAMPLES,config,,46,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,PREDICTION_RESOLVE_MINUTES_SWING,config,,46,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,PREDICTION_RESOLVE_MINUTES_SCALP,config,,46,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,MIN_OPEN_INTEREST,config,,53,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,MIN_OPTION_VOLUME,config,,53,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,EARNINGS_BLACKOUT_DAYS_BEFORE,config,,53,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,EARNINGS_BLACKOUT_DAYS_AFTER,config,,53,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,ALPACA_API_KEY,config,,53,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,ALPACA_API_SECRET,config,,53,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,CircuitBreaker,utils.circuit_breaker,,58,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,XGBoostPredictor,ml.xgboost_predictor,,59,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,scan_chain_for_best_ev,ml.ev_filter,,60,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,RiskManager,risk.risk_manager,,61,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,VIXProvider,data.vix_provider,,62,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,ScalpPredictor,ml.scalp_predictor,,267,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,SwingClassifierPredictor,ml.swing_classifier_predictor,,268,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,LOGS_DIR,config,,532,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,compute_base_features,ml.feature_engineering.base_features,,1206,TRUE,
options-bot/strategies/base_strategy.py,python_import,datetime,datetime,,2047,TRUE,
options-bot/strategies/base_strategy.py,python_import,datetime,datetime,,2077,TRUE,
options-bot/strategies/base_strategy.py,python_import,datetime,datetime,,2166,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,compute_base_features,ml.feature_engineering.base_features,,832,TRUE,
options-bot/strategies/base_strategy.py,python_import,datetime,datetime,,834,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,DB_PATH,config,,1029,TRUE,
options-bot/strategies/base_strategy.py,python_import,datetime,datetime,,1210,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,ENCODER_LENGTH,ml.tft_predictor,,1319,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,VIX_REGIME_ENABLED,config,,1389,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,has_earnings_in_window,data.earnings_calendar,,1671,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,check_liquidity,ml.liquidity_filter,,1791,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,fetch_option_snapshot,ml.liquidity_filter,,1791,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,PORTFOLIO_MAX_ABS_DELTA,config,,1839,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,AlpacaStockProvider,data.alpaca_provider,,207,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,ZoneInfo,zoneinfo,,765,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,fetch_vix_daily_bars,data.vix_provider,,859,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,compute_swing_features,ml.feature_engineering.swing_features,,871,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,enqueue_completed_sample,ml.feedback_queue,,984,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,fetch_vix_daily_bars,data.vix_provider,,1235,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,compute_swing_features,ml.feature_engineering.swing_features,,1247,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,adjust_prediction_confidence,ml.regime_adjuster,,1391,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,VIX_REGIME_LOW_THRESHOLD,config,,1392,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,VIX_REGIME_HIGH_THRESHOLD,config,,1392,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,VIX_REGIME_LOW_MULTIPLIER,config,,1392,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,VIX_REGIME_NORMAL_MULTIPLIER,config,,1392,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,VIX_REGIME_HIGH_MULTIPLIER,config,,1392,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,get_implied_move_pct,ml.ev_filter,,1625,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,TFTPredictor,ml.tft_predictor,,146,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,send_alert,utils.alerter,,319,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,send_alert,utils.alerter,,549,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,fetch_options_for_training,data.options_data_fetcher,,841,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,PRESET_DEFAULTS,config,,842,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,compute_general_features,ml.feature_engineering.general_features,,874,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,fetch_options_for_training,data.options_data_fetcher,,1217,TRUE,
options-bot/strategies/base_strategy.py,python_from_import,PRESET_DEFAULTS,config,,1218,TRUE,
